1:Berthierville->J0K 0C8,J0K 0G4, J0K 1A0
2:Lavaltrie->J5T 0A1
11:Saint-Cuthbert->J0K,J0K 2P0,J0K 0A2,J0K 1X0,J0K 2C0
12:Saint-Gabriel-de-Brandon->J0K,J0K 2N0
13:Saint-Ignace-de-Loyola->J0K 0A3,J0K 1N0,J0K 2P0
14:Sainte-Geneviève-de-Berthier->J0K 1A0
15:Sainte-Élisabeth->J0K,J0K 2J0
16:Crabtree->J0K,J0K 0G1,J0K 1B0
17:Joliette->J6E ...(total of 868)
18:Notre-Dame-des-Prairies->J6E ...(total of 296)
19:Saint-Charles-Borromée->J6E ...(total of 1,702)
20:Saint-Pierre->J0K 1B0,J0K 3E0, J6E 0H1,J6E 0H2,J6E 0H3,J6E 0H4,J6E 0H6,J6E 0P1,J6E 3H3,J6E 3Z9, J6E 7L8,J6E 0Y2,J6E 7N3,J6E 8K7 J6E 8P7,J6E 8T9
21:Notre-Dame-de-Lourdes->J0K, J0K 1K0
22:Saint-Paul->J0K 0C6 ,J0K 3E0 ,J6E 3H2 ,J6E 3P3 ,J6E 3P4,J6E 3P5, J6E 3P6, J6E 6G6, J6E 6G7, J6E 6G9, J6E 6H1, J6E 7L8, J6E 8K7, J6E 9B7,
23:Saint-Thomas-> J0K 0E9, J0K 3L0
24:Saint-Ambroise-de-Kildare->J0K, J0K 0E4, J0K 1C0
25:Sainte-Mélanie->J0K, J0K 0C9, J0K 3A0
26:Charlemagne->J5Z 0B4
J5Z 0B5
J5Z 0B8
J5Z 0E6
J5Z 0E7
J5Z 0G2
J5Z 1A1
J5Z 1A2
J5Z 1A3
J5Z 1A4
J5Z 1A5
J5Z 1A6
J5Z 1A7
J5Z 1A8
J5Z 1A9
J5Z 1B1
J5Z 1B2
J5Z 1B3
J5Z 1B4
J5Z 1B5
J5Z 1B6
J5Z 1B7
J5Z 1B8
J5Z 1B9
J5Z 1C1
J5Z 1C2
J5Z 1C3
J5Z 1C4
J5Z 1C5
J5Z 1C6
J5Z 1C7
J5Z 1C8
J5Z 1C9
J5Z 1E1
J5Z 1E2
J5Z 1E3
J5Z 1E4
J5Z 1E5
J5Z 1E6
J5Z 1E7
J5Z 1E8
J5Z 1E9
J5Z 1G1
J5Z 1G2
J5Z 1G3
J5Z 1G4
J5Z 1G5
J5Z 1G6
J5Z 1G7
J5Z 1G8
J5Z 1G9
J5Z 1H2
J5Z 1H3
J5Z 1H4
J5Z 1H5
J5Z 1H6
J5Z 1H7
J5Z 1H8
J5Z 1H9
J5Z 1J1
J5Z 1J2
J5Z 1J3
J5Z 1J4
J5Z 1J5
J5Z 1V1
J5Z 1V3
J5Z 1V4
J5Z 1V5
J5Z 1V6
J5Z 1V7
J5Z 1V8
J5Z 1V9
J5Z 1W1
J5Z 1W2
J5Z 1W3
J5Z 1W4
J5Z 1W5
J5Z 1W6
J5Z 1W7
J5Z 1W8
J5Z 1W9
J5Z 1X1
J5Z 1X2
J5Z 1X3
J5Z 1X4
J5Z 1X5
J5Z 1X7
J5Z 1X8
J5Z 1X9
J5Z 1Y1
J5Z 1Y2
J5Z 1Y3
J5Z 1Y4
J5Z 1Y5
J5Z 1Y6
J5Z 1Y7
J5Z 1Y8
J5Z 1Y9
J5Z 1Z1
J5Z 1Z2
J5Z 1Z4
J5Z 1Z5
J5Z 1Z6
J5Z 1Z7
J5Z 1Z8
J5Z 1Z9
J5Z 2A1
J5Z 2A2
J5Z 2A3
J5Z 2A4
J5Z 2A5
J5Z 2A6
J5Z 2A7
J5Z 2A8
J5Z 2N2
J5Z 2N5
J5Z 2N6
J5Z 2N9
J5Z 2P1
J5Z 2P2
J5Z 2P6
J5Z 2Y1
J5Z 2Z8
J5Z 3B3
J5Z 3B9
J5Z 3C6
J5Z 3C7
J5Z 3C8
J5Z 3C9
J5Z 3E1
J5Z 3E2
J5Z 3E6
J5Z 3E8
J5Z 3G6
J5Z 3G7
J5Z 3G8
J5Z 3H4
J5Z 3H8
J5Z 3L6
J5Z 3R8
J5Z 3S5
J5Z 3S8
J5Z 3T1
J5Z 3Y7
J5Z 3Y8
J5Z 3Y9
J5Z 3Z1
J5Z 3Z2
J5Z 3Z3
J5Z 3Z4
J5Z 3Z5
J5Z 3Z6
J5Z 3Z7
J5Z 3Z8
J5Z 3Z9
J5Z 4A1
J5Z 4A2
J5Z 4A3
J5Z 4A4
J5Z 4A5
J5Z 4A6
J5Z 4A7
J5Z 4A8
J5Z 4A9
J5Z 4B1
J5Z 4B2
J5Z 4B3
J5Z 4B4
J5Z 4B5
J5Z 4B6
J5Z 4B7
J5Z 4B8
J5Z 4B9
J5Z 4C1
J5Z 4C2
J5Z 4C3
J5Z 4C4
J5Z 4C5
J5Z 4C6
J5Z 4N6
J5Z 4P6
J5Z 4P7
J5Z 4P8
J5Z 4R5
J5Z 4R6
J5Z 4T8
J5Z 4T9
J5Z 4Y3
J5Z 5B3
J5Z 5H2
J5Z 5H3
J5Z 5H4
27: L'Assomption-> J5W ...(total of 891)
28:L'Épiphanie-> J5X ...(Total of 438)
29:Repentigny->J6A ...(Total of 2430)
30:Saint-Sulpice->J5W ...(Total of 143)
31:Mascouche-> J7K ...(Total of 479)
32:Terrebonne->J6V ...to J6Y ..., J7M ...
33:Chertsey->J0K J0K 3K0
34:Entrelacs-> J0T J0T 2E0
35:Notre-Dame-de-la-Merci->J0T, J0T 2A0
36:Rawdon->J0K,J0K 0A8,J0K 1S0
37:Saint-Alphonse-Rodriguez->J0K,J0K 1W0
38:Saint-Côme->J0K,J0K 2B0
39:Saint-Donat->J0T,J0T 2P-,JOT OA7,JOT 0C4, J0T 2C0
40:Sainte-Émélie-de-l'Énergie->J0K,J0K 2K0
41:Saint-Félix-de-Valois->J0K,J0K 0A9, J0K 2M0
42:Saint-Jean-de-Matha->J0K,J0K 2S0
43:Saint-Michel-des-Saints->J0K,J0K 0B7,J0K 3B0,J0K 3N0
44:Saint-Zénon->J0K,J0K 3N0
45:Sainte-Béatrix->J0K,J0K 1Y0
46:Sainte-Marcelline-de-Kildare->J0K,J0K 2Y0
47:Saint-Damien->J0K,J0K 0B3, J0K 2E0
48:Manawan->J0K,J0K 1M0
49:Baie-Atibenne->none (this is for every territoire non organise)
50:Baie-de-la-Bouteille->none
51:Baie-Obaoca->none
52:Lac-Cabasta->none
53:Lac-des-Dix-Milles->none
54:Lac-Devenyns->none
55:Lac-du-Taureau->none
56:Lac-Legendre->none
57:Lac-Matawin->none
58:Lac-Minaki->none
59:Lac-Santé->none
60:Saint-Guillaume-Nord->none
61:Saint-Lin-Laurentides->J5M ...
62:Saint-Alexis->J0K,J0K 0B5,J0K 1T0
63:Saint-Calixte->J0K, J0K 1Z0
64:Saint-Esprit->J0K 0G2, J0K 1T0,J0K 2L0,J5M,
65:Saint-Jacques->J0K,J0K 2Z0,J0K 0E7,J0K 3H0,J0K 2R0,J5X 2M6,J0K 2X0,J5X 2N2
66:Saint-Liguori->J0K,J0K 2X0
67:Saint-Roch-Ouest->J0K,J0K 3H0
68:Saint-Roch-de-l'Achigan->J0K,J0K 0A5,J0K 3H0
69:Sainte-Julienne->J0K 0E2,J0K 0G2,J0K 2L0,J0K 2T0,J5M,J5M 0L4,J5M 1T8,J5M 1V1,J5M 1V4.J5M 1V9
70:Sainte-Marie-Salomé->J0KJ0K 2Z0
